"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","3,070,101,090,304"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","3,299,711,624,448"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","21.57"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","82.54"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","12,067,249,376"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","255"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","1,024"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","63,614,490,421,312"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","lts__throughput.avg.pct_of_peak_sustained_elapsed","%","82.54"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.81"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","700,490,711,040"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","2,746,561,331,200"
"2","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","1,111,286,087,680"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","6,294,182,082,048"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","3,470,535,735,296"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","2,823,646,346,752"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","52.88"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","52.88"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","4,864,111,840"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","255"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","1,024"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","12,026,021,697,376"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","lts__throughput.avg.pct_of_peak_sustained_elapsed","%","32.24"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","5.98"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","144,593,387,520"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","990,301,388,800"
"3","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","214,863,708,160"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","141,202,176"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","30,227,200"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","110,974,976"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","19.85"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","78.39"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","290,752"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","88"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","1,024"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","1,011,553,728"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","lts__throughput.avg.pct_of_peak_sustained_elapsed","%","78.39"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","10.36"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","24,903,680"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","28,835,840"
"4","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","28,835,840"
"5","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","108,421,014,784"
"5","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","14,055,222,272"
"5","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","94,365,792,512"
"5","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","14.32"
"5","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","59.26"
"5","1647556","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","309,328,000"
